id,ingredient_id,category,item,storage,days
475,159,Sayuran,selada,Freezer,360
476,159,Sayuran,selada,Kulkas,14
477,159,Sayuran,selada,Suhu Ruangan,2
478,160,Sayuran,seledri,Freezer,360
479,160,Sayuran,seledri,Kulkas,14
480,160,Sayuran,seledri,Suhu Ruangan,2
481,161,Sayuran,serai,Freezer,180
482,161,Sayuran,serai,Kulkas,9
483,161,Sayuran,serai,Suhu Ruangan,3
484,162,Sayuran,singkong,Freezer,60
485,162,Sayuran,singkong,Kulkas,3
486,162,Sayuran,singkong,Suhu Ruangan,7
487,163,Sayuran,terong,Freezer,360
488,163,Sayuran,terong,Kulkas,7
489,163,Sayuran,terong,Suhu Ruangan,2
490,164,Sayuran,toge,Freezer,360
491,164,Sayuran,toge,Kulkas,3
492,164,Sayuran,toge,Suhu Ruangan,2
493,165,Sayuran,tomat ceri,Freezer,180
494,165,Sayuran,tomat ceri,Kulkas,5
495,165,Sayuran,tomat ceri,Suhu Ruangan,10
496,166,Sayuran,tomat hijau,Freezer,180
497,166,Sayuran,tomat hijau,Kulkas,7
498,166,Sayuran,tomat hijau,Suhu Ruangan,5
499,167,Sayuran,tomat merah,Freezer,180
500,167,Sayuran,tomat merah,Kulkas,7
501,167,Sayuran,tomat merah,Suhu Ruangan,3
502,168,Sayuran,wortel,Freezer,360
503,168,Sayuran,wortel,Kulkas,21
504,168,Sayuran,wortel,Suhu Ruangan,2
